sr,name,docstatus,item_code,item_name,warehouse,creation,modified,_user_tags
1,48575443D10092B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.312049,2025-06-25 09:02:35.048131,
2,48575443D0FF61B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.386218,2025-06-25 09:02:35.020228,
3,48575443D10191B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.219095,2025-06-25 09:02:34.992798,
4,48575443D0FCF2B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.699017,2025-06-25 09:02:34.965453,
5,48575443D0FFFAB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.663995,2025-06-25 09:02:34.937786,
6,48575443D0FAA5B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.496222,2025-06-25 09:02:34.910545,
7,48575443D0FB7AB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.573564,2025-06-25 09:02:34.883754,
8,48575443D10109B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.730582,2025-06-25 09:02:34.857168,
9,48575443D0FF98B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.347336,2025-06-25 09:02:34.828635,
10,48575443D0FD12B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.616506,2025-06-25 09:02:34.800386,
11,FZ324060050178,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:28:59.899559,2025-06-23 15:57:49.999137,
12,FZ324060049139,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:28:59.853256,2025-06-23 15:57:49.983539,
13,FZ324060048804,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:28:59.876472,2025-06-23 15:57:49.968328,
14,FZ324060048532,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:28:59.829399,2025-06-23 15:57:49.953571,
15,48575443D10039B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:53.305570,2025-06-23 15:57:49.915614,
16,48575443D0FDB9B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:53.516714,2025-06-23 15:57:49.901111,
17,48575443D0FD22B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:53.154901,2025-06-23 15:57:49.886416,
18,48575443D0FC35B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:53.250817,2025-06-23 15:57:49.871643,
19,48575443D0FA90B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:52.967851,2025-06-23 15:57:49.855718,
20,485754439C1DD6AC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.694271,2025-06-23 15:57:49.802986,
21,485754431AA123AD,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.599960,2025-06-23 15:57:49.787290,
22,485754431585AFAB,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.717453,2025-06-23 15:57:49.766467,
23,FZ324060106914,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:29:00.287320,2025-06-23 14:58:08.161336,
24,ALCLB260B80D,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.438658,2025-06-23 14:58:08.117482,
25,48575443BC5B91AC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.086258,2025-06-23 14:58:08.103081,
26,4857544397ABEDAA,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.202615,2025-06-23 14:58:08.088480,
27,4857544366FF67AA,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.179078,2025-06-23 14:58:08.074203,
28,4857544329A7C9AA,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.041703,2025-06-23 14:58:08.060072,
29,485754430D5CE3AD,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.131526,2025-06-23 14:58:08.039357,
30,FZ324060106845,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 14:42:49.969299,2025-06-23 14:45:39.025742,
31,FZ324060106835,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 14:42:49.948030,2025-06-23 14:45:39.011477,
32,FZ324060105953,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 14:42:49.924954,2025-06-23 14:45:38.997865,
33,FZ324060049285,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:29:00.145039,2025-06-23 14:45:38.984157,
34,FZ324060022339,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 14:42:49.901953,2025-06-23 14:45:38.970394,
35,FZ324060021284,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:29:00.705375,2025-06-23 14:45:38.956444,
36,FZ324060021279,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:29:00.752320,2025-06-23 14:45:38.942269,
37,FZ324060021235,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:29:00.729182,2025-06-23 14:45:38.928072,
38,FZ324060021234,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-09 14:29:00.775909,2025-06-23 14:45:38.912892,
39,48575443D100AAB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:53.653740,2025-06-23 14:45:38.868345,
40,48575443D0FE24B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:53.472511,2025-06-23 14:45:38.854397,
41,48575443D0FDC8B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:53.351970,2025-06-23 14:45:38.839995,
42,48575443D0FD61B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:51.145343,2025-06-23 14:45:38.823815,
43,48575443D0FD3DB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:53.591124,2025-06-23 14:45:38.808555,
44,48575443D0FBDAB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:53.553318,2025-06-23 14:45:38.793861,
45,48575443D0F9BEB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,,2025-06-17 16:09:51.891878,2025-06-23 14:45:38.777718,
46,ALCLB260FF01,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 14:42:49.857081,2025-06-23 14:45:38.732291,
47,48575443D83D6BAC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.018294,2025-06-23 14:45:38.717297,
48,48575443C22CE1AC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:58.853477,2025-06-23 14:45:38.701789,
49,4857544377D0DBAA,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:58.949009,2025-06-23 14:45:38.685384,
50,48575443592A9FAC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:58.720869,2025-06-23 14:45:38.664818,
51,FZ324060106987,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:33.224337,2025-06-23 13:46:34.990605,
52,FZ324060106972,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:33.194817,2025-06-23 13:46:34.972468,
53,FZ324060106951,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:33.167292,2025-06-23 13:46:34.953471,
54,FZ324060106940,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:33.139628,2025-06-23 13:46:34.935187,
55,FZ324060106922,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:33.113720,2025-06-23 13:46:34.917198,
56,FZ324060106916,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:33.087910,2025-06-23 13:46:34.899559,
57,FZ324060106901,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:33.057175,2025-06-23 13:46:34.881577,
58,FZ324060106872,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:33.031758,2025-06-23 13:46:34.861782,
59,FZ324060106033,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:33.006197,2025-06-23 13:46:34.842770,
60,FZ324060106010,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:32.979137,2025-06-23 13:46:34.823798,
61,FZ324060106006,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:32.950332,2025-06-23 13:46:34.802968,
62,FZ324060105994,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:32.923929,2025-06-23 13:46:34.783938,
63,FZ324060105950,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:32.891514,2025-06-23 13:46:34.764273,
64,FZ324060105944,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:32.864941,2025-06-23 13:46:34.745856,
65,FZ324060105886,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:32.838478,2025-06-23 13:46:34.729055,
66,FZ324060105606,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:32.808998,2025-06-23 13:46:34.709680,
67,FZ324060105471,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:32.783441,2025-06-23 13:46:34.689500,
68,FZ324060003729,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:43:32.755499,2025-06-23 13:46:34.665131,
69,ALCLB43ACDC2,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.635618,2025-06-23 13:46:34.586730,
70,534D4253005D88A5,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.676368,2025-06-23 13:46:34.566955,
71,534D425300465DC0,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.443438,2025-06-23 13:46:34.549894,
72,534D4253002BA015,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.712144,2025-06-23 13:46:34.533452,
73,524D425300262BE5,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.740798,2025-06-23 13:46:34.514935,
74,48575443FA2766AE,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.328076,2025-06-23 13:46:34.496340,
75,48575443F5FA6FAE,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.154416,2025-06-23 13:46:34.480304,
76,48575443F5F451AE,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.129200,2025-06-23 13:46:34.463036,
77,48575443EE12ACAE,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.470137,2025-06-23 13:46:34.446364,
78,48575443EBA8D1AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.409162,2025-06-23 13:46:34.430392,
79,48575443EBA77CAF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.826242,2025-06-23 13:46:34.412713,
80,48575443EBA769AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.797542,2025-06-23 13:46:34.395286,
81,48575443EBA766AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.885663,2025-06-23 13:46:34.379948,
82,48575443EBA759AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.965325,2025-06-23 13:46:34.363205,
83,48575443EBA757AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.911423,2025-06-23 13:46:34.345961,
84,48575443EBA726AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.852324,2025-06-23 13:46:34.330441,
85,48575443EBA723AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.019229,2025-06-23 13:46:34.313620,
86,48575443EBA718AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.771098,2025-06-23 13:46:34.297035,
87,48575443EBA716AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.076117,2025-06-23 13:46:34.281472,
88,48575443EBA713AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.992504,2025-06-23 13:46:34.261683,
89,48575443EBA699AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:31.939091,2025-06-23 13:46:34.244894,
90,48575443EBA620AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.047151,2025-06-23 13:46:34.229653,
91,48575443DF6895B0,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.266323,2025-06-23 13:46:34.212683,
92,48575443D1B173AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.496577,2025-06-23 13:46:34.195622,
93,48575443CFD6E0AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.554178,2025-06-23 13:46:34.180128,
94,48575443C551EBAA,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.647870,2025-06-23 13:46:34.160470,
95,48575443C4ABCBAA,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.530452,2025-06-23 13:46:34.142225,
96,48575443C14448AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.297747,2025-06-23 13:46:34.127017,
97,48575443C13F9BAF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.526701,2025-06-23 13:46:34.109852,
98,48575443BD91E1AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.211425,2025-06-23 13:46:34.092529,
99,48575443B13E69B0,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.582384,2025-06-23 13:46:34.077380,
100,48575443A71888AE,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.355495,2025-06-23 13:46:34.059839,
101,48575443A71355AE,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.184229,2025-06-23 13:46:34.042249,
102,485754439846BFB0,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.103083,2025-06-23 13:46:34.027179,
103,4857544395D0DBB0,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.609431,2025-06-23 13:46:34.008192,
104,48575443670023AA,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.689971,2025-06-23 13:46:33.989730,
105,4857544361FDB9AC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.553479,2025-06-23 13:46:33.972320,
106,4857544358784DAC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-09 14:28:59.507484,2025-06-23 13:46:33.954834,
107,48575443484171B0,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.661645,2025-06-23 13:46:33.936896,
108,48575443130EAFAF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.381895,2025-06-23 13:46:33.919735,
109,4857544312FDE8AF,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,,2025-06-23 13:43:32.238555,2025-06-23 13:46:33.895486,
110,FZ324060107001,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.994883,2025-06-23 13:33:32.869365,
111,FZ324060106997,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.968655,2025-06-23 13:33:32.851800,
112,FZ324060106996,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.942846,2025-06-23 13:33:32.833826,
113,FZ324060106982,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.918767,2025-06-23 13:33:32.815843,
114,FZ324060106953,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.893080,2025-06-23 13:33:32.797796,
115,FZ324060106944,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.866215,2025-06-23 13:33:32.781206,
116,FZ324060106917,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.840002,2025-06-23 13:33:32.762557,
117,FZ324060106904,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.808567,2025-06-23 13:33:32.744618,
118,FZ324060106866,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.779182,2025-06-23 13:33:32.728432,
119,FZ324060106758,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.745749,2025-06-23 13:33:32.709544,
120,FZ324060106027,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.718194,2025-06-23 13:33:32.691201,
121,FZ324060105970,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.689398,2025-06-23 13:33:32.673910,
122,FZ324060105969,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.659473,2025-06-23 13:33:32.654973,
123,FZ324060105964,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.631916,2025-06-23 13:33:32.636148,
124,FZ324060105959,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.604874,2025-06-23 13:33:32.618042,
125,FZ324060105939,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.578286,2025-06-23 13:33:32.599823,
126,FZ324060105931,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.548890,2025-06-23 13:33:32.582532,
127,FZ324060105911,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.519969,2025-06-23 13:33:32.564430,
128,FZ324060105907,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.491429,2025-06-23 13:33:32.546440,
129,FZ324060105899,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.463712,2025-06-23 13:33:32.530587,
130,FZ324060105862,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,,2025-06-23 13:22:06.434586,2025-06-23 13:33:32.512350,
