sr,name,docstatus,item_code,item_name,warehouse,creation,modified,_user_tags
263,48575443D0FB31B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-17 16:09:53.010613,2025-06-18 16:19:36.914845,
264,48575443D0FAB5B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-17 16:09:52.922062,2025-06-18 16:19:36.879092,
265,48575443D0FECAB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-17 16:09:53.434850,2025-06-18 16:19:36.842692,
266,48575443D1029EB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:53.210323,2025-06-17 16:19:19.752936,
267,48575443D10204B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:53.040963,2025-06-17 16:19:19.713315,
268,48575443D0FBDCB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:53.081754,2025-06-17 16:19:19.673009,
269,48575443D0FE1CB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.760710,2025-06-17 16:19:19.633590,
270,48575443D0FF22B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-17 16:09:52.870550,2025-06-17 16:19:19.557943,
271,48575443D0FEAEB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:53.395230,2025-06-17 16:09:53.411723,
272,48575443D0FBABB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.811553,2025-06-17 16:09:52.826687,
273,48575443D0FCA9B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.532077,2025-06-17 16:09:52.548430,
274,48575443D0FEA1B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.458943,2025-06-17 16:09:52.473856,
275,48575443D0FFA0B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.422772,2025-06-17 16:09:52.436077,
276,48575443D1014EB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.267997,2025-06-17 16:09:52.284470,
277,48575443D10296B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.161468,2025-06-17 16:09:52.184747,
278,48575443D102AEB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.118525,2025-06-17 16:09:52.133614,
279,48575443D0FE4EB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.082696,2025-06-17 16:09:52.096355,
280,48575443D0FC83B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.046364,2025-06-17 16:09:52.060124,
281,48575443D0FC29B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:52.010741,2025-06-17 16:09:52.024875,
282,48575443D0FE8CB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.970178,2025-06-17 16:09:51.984072,
283,48575443D0FFC7B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.937077,2025-06-17 16:09:51.949301,
284,48575443D0FBFCB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.835316,2025-06-17 16:09:51.851590,
285,48575443D0FF47B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.798208,2025-06-17 16:09:51.809158,
286,48575443D0FE25B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.769325,2025-06-17 16:09:51.780442,
287,48575443D100BEB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.737697,2025-06-17 16:09:51.750193,
288,48575443D0FCADB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.703291,2025-06-17 16:09:51.716733,
289,48575443D0FF30B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.661390,2025-06-17 16:09:51.679346,
290,48575443D0FEABB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.611379,2025-06-17 16:09:51.631908,
291,48575443D0FF6EB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.564525,2025-06-17 16:09:51.580635,
292,48575443D0FB74B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.525507,2025-06-17 16:09:51.541220,
293,48575443D0FB0AB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.473458,2025-06-17 16:09:51.496057,
294,48575443D0FF15B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.420115,2025-06-17 16:09:51.439741,
295,48575443D102C2B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.383293,2025-06-17 16:09:51.396206,
296,48575443D10249B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.351134,2025-06-17 16:09:51.362965,
297,48575443D0F9A5B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.320522,2025-06-17 16:09:51.331650,
298,48575443D10107B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.289042,2025-06-17 16:09:51.301311,
299,48575443D10267B0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.251667,2025-06-17 16:09:51.268188,
300,48575443D0FCBCB0,0,140111365,ONT GPON  WIFI 6 2X2  STD.C/ACC.SERIAL,M563 - QPS,2025-06-17 16:09:51.194125,2025-06-17 16:09:51.216934,
301,FZ324060062886,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:51.048001,2025-06-17 16:09:51.062469,
302,FZ324060062929,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:51.008676,2025-06-17 16:09:51.023049,
303,FZ324060062885,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.965531,2025-06-17 16:09:50.981637,
304,FZ324060062902,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.907730,2025-06-17 16:09:50.933255,
305,FZ324060062900,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.835965,2025-06-17 16:09:50.864697,
306,FZ324060062917,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.763122,2025-06-17 16:09:50.789506,
307,FZ324060062766,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.712922,2025-06-17 16:09:50.728535,
308,FZ324060064530,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.674146,2025-06-17 16:09:50.688116,
309,FZ324060062688,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.629531,2025-06-17 16:09:50.649864,
310,FZ324060062882,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.571778,2025-06-17 16:09:50.590965,
311,HP40A22140270819,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.515749,2025-06-17 16:09:50.529624,
312,HP40A22160342130,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.479836,2025-06-17 16:09:50.493300,
313,HP44H24310463235,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.440588,2025-06-17 16:09:50.456267,
314,HP40A22340415869,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.387383,2025-06-17 16:09:50.404891,
315,HP44H23250204888,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.344947,2025-06-17 16:09:50.361147,
316,HP40A20160008068,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.302457,2025-06-17 16:09:50.318537,
317,HP40A21110000866,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.253063,2025-06-17 16:09:50.268957,
318,HP44H23250208531,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.198519,2025-06-17 16:09:50.220899,
319,HP40A21490107256,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.126340,2025-06-17 16:09:50.151797,
320,HP40A20390001143,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.061861,2025-06-17 16:09:50.085031,
321,HP44H23100113415,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:50.017391,2025-06-17 16:09:50.030237,
322,HP44H23140159292,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.977452,2025-06-17 16:09:49.995693,
323,HP40A22190390564,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.933017,2025-06-17 16:09:49.950683,
324,HP44H23060077808,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.858620,2025-06-17 16:09:49.875931,
325,HP44H24230373871,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.802647,2025-06-17 16:09:49.821047,
326,HP40A22190369080,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.758617,2025-06-17 16:09:49.775248,
327,HP40A22160341196,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.712256,2025-06-17 16:09:49.729589,
328,HP44H23100125917,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.664936,2025-06-17 16:09:49.683813,
329,HP40A21490117334,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.621963,2025-06-17 16:09:49.636205,
330,HP44H23250208163,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.585110,2025-06-17 16:09:49.600458,
331,HP40A21490119378,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.526878,2025-06-17 16:09:49.551494,
332,HP40A21420081149,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.490199,2025-06-17 16:09:49.503380,
333,HP40A20390000051,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.454069,2025-06-17 16:09:49.468304,
334,HP40A21110001807,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.405766,2025-06-17 16:09:49.428110,
335,HP44H23250210983,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.354042,2025-06-17 16:09:49.371428,
336,HP44H23140165823,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.303258,2025-06-17 16:09:49.326809,
337,HP44H23060089218,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.229716,2025-06-17 16:09:49.257102,
338,HP40A22040222679,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.167408,2025-06-17 16:09:49.186041,
339,HP40A20390005722,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.130930,2025-06-17 16:09:49.144796,
340,HP40A21110000521,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-17 16:09:49.087016,2025-06-17 16:09:49.105141,
341,FZ324060050206,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-09 14:29:00.002334,2025-06-17 08:25:08.354316,
342,FZ324060050191,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-09 14:28:59.974493,2025-06-17 08:25:08.320546,
343,FZ324060050181,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-09 14:28:59.944869,2025-06-17 08:25:08.275585,
344,FZ324060048500,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-09 14:28:59.922580,2025-06-17 08:25:08.241485,
345,FZ324060048536,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-09 14:28:59.806727,2025-06-17 08:25:08.070657,
346,FZ324060049080,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-09 14:28:59.782269,2025-06-17 08:25:07.992729,
347,FZ324060106892,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:29:00.476024,2025-06-17 08:11:25.114955,
348,FZ324060106852,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:29:00.452213,2025-06-17 08:11:25.075716,
349,FZ324060106853,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:29:00.429427,2025-06-17 08:11:25.021951,
350,FZ324060106851,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:29:00.406428,2025-06-17 08:11:24.983248,
351,FZ324060106908,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:29:00.381828,2025-06-17 08:11:24.937929,
352,FZ324060107006,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:29:00.358106,2025-06-17 08:11:24.902788,
353,FZ324060106861,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:29:00.333949,2025-06-17 08:11:24.865305,
354,FZ324060106830,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:29:00.310489,2025-06-17 08:11:24.823704,
355,FZ324060106813,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:29:00.264337,2025-06-17 08:11:24.753571,
356,4857544301B52DAD,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:28:59.249078,2025-06-17 08:11:24.647810,
357,485754430D5D05AD,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:28:59.225875,2025-06-17 08:11:24.611134,
358,485754439C624DAC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:28:59.155298,2025-06-17 08:11:24.498322,
359,4857544315747EAB,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:28:59.109320,2025-06-17 08:11:24.418966,
360,48575443F9DBB9AC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:28:59.064090,2025-06-17 08:11:24.304078,
361,48575443775EE9AA,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-09 14:28:58.994821,2025-06-13 15:47:42.295519,
362,48575443FA010CAC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-09 14:28:58.971752,2025-06-13 15:47:42.282226,
363,4857544358F646AC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-09 14:28:58.927306,2025-06-13 15:47:42.255088,
364,485754431AA164AD,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-09 14:28:58.904636,2025-06-13 15:47:42.241311,
365,485754439C5E65AA,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-09 14:28:58.826486,2025-06-13 15:47:42.200191,
366,ALCLB26BE330,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD636 (Pat. AD833WB) - QPS,2025-06-09 14:28:59.393162,2025-06-10 09:58:07.536403,
367,48575443E0E088AC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-09 14:28:59.670978,2025-06-09 16:09:11.114401,
368,485754431123F5AB,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-09 14:28:59.624435,2025-06-09 16:09:11.085829,
369,48575443B67552AC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD637 (Pat. AC774WF) - QPS,2025-06-09 14:28:59.576980,2025-06-09 16:09:11.057471,
370,724355029689,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-09 14:29:00.895332,2025-06-09 15:00:27.404974,
371,FZ324060021339,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-09 14:29:00.872232,2025-06-09 15:00:27.390144,
372,48575443C01A8DAC,0,140110075,ONT GPON WIFI-N SAGEMCOM F@ST5657 SERIAL,51ROD465 (Pat. AE835PS) - QPS,2025-06-09 14:29:00.587603,2025-06-09 14:29:00.596150,
373,FZ324060048491,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-09 14:29:00.241492,2025-06-09 14:29:00.250244,
374,FZ324060048490,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-09 14:29:00.218333,2025-06-09 14:29:00.227057,
375,FZ324060049257,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-09 14:29:00.196264,2025-06-09 14:29:00.204717,
376,FZ324060048472,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-09 14:29:00.173660,2025-06-09 14:29:00.182147,
377,FZ324060050294,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-09 14:29:00.120362,2025-06-09 14:29:00.129641,
378,FZ324060049261,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-09 14:29:00.095864,2025-06-09 14:29:00.106083,
379,FZ324060050009,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-09 14:29:00.073071,2025-06-09 14:29:00.082185,
380,FZ324060050202,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-09 14:29:00.050014,2025-06-09 14:29:00.058823,
381,FZ324060050197,0,110110006,DECO IP ANDROID 4K HP44H SERIAL,M563 - QPS,2025-06-09 14:29:00.025916,2025-06-09 14:29:00.035204,
